us_500.csv, city, Miami, 9
"first_name","last_name","company_name","address","city","county","state","zip","phone1","phone2","email","web"



"Lavera","Perin","Abc Enterprises Inc","678 3rd Ave","Miami","Miami-Dade","FL",33196,"[phone]","[phone]","[email]","http://www.abcenterprisesinc.com"
"Tiffiny","Steffensmeier","Whitehall Robbins Labs Divsn","32860 Sierra Rd","Miami","Miami-Dade","FL",33133,"[phone]","[phone]","[email]","http://www.whitehallrobbinslabsdivsn.com"
"Pamella","Schmierer","K Cs Cstm Mouldings Windows","5161 Dorsett Rd","Homestead","Miami-Dade","FL",33030,"[phone]","[phone]","[email]","http://www.kcscstmmouldingswindows.com"
"Ashlyn","Pinilla","Art Crafters","703 Beville Rd","Opa Locka","Miami-Dade","FL",33054,"[phone]","[phone]","[email]","http://www.artcrafters.com"
"Ressie","Auffrey","Faw, James C Cpa","23 Palo Alto Sq","Miami","Miami-Dade","FL",33134,"[phone]","[phone]","[email]","http://www.fawjamesccpa.com"
"Theodora","Restrepo","Kleri, Patricia S Esq","42744 Hamann Industrial Pky #82","Miami","Miami-Dade","FL",33136,"[phone]","[phone]","[email]","http://www.kleripatriciasesq.com"
"Roosevelt","Hoffis","Denbrook, Myron","60 Old Dover Rd","Hialeah","Miami-Dade","FL",33014,"[phone]","[phone]","[email]","http://www.denbrookmyron.com"
"Rikki","Nayar","Targan & Kievit Pa","1644 Clove Rd","Miami","Miami-Dade","FL",33155,"[phone]","[phone]","[email]","http://www.targankievitpa.com"
"Jeanice","Claucherty","Accurel Systems Intrntl Corp","19 Amboy Ave","Miami","Miami-Dade","FL",33142,"[phone]","[phone]","[email]","http://www.accurelsystemsintrntlcorp.com"
